,Transaction_date,Product,Price,Payment_Type,Name,Account_Created
245,1/21/09 14:15,Product1,1200.0,Amex,Eric,1/21/09 13:56
246,1/21/09 6:39,Product1,1200.0,Amex,Miriane,7/30/07 21:10
247,1/19/09 8:14,Product1,1200.0,Visa,Jeff,01-04-2009 12:39
248,1/23/09 8:00,Product1,1200.0,Diners,christina,1/22/09 9:55
249,1/22/09 23:35,Product1,1200.0,Mastercard,Shannon,1/22/09 23:23
250,1/14/09 3:09,Product1,1200.0,Mastercard,Angela,4/25/07 5:08
251,1/16/09 1:51,Product1,1200.0,Visa,Angela,1/16/09 1:38
252,01-01-2009 06:29,Product1,1200.0,Mastercard,Elaine,08-03-2007 02:48
253,1/21/09 7:59,Product1,1200.0,Visa,Helen,04-07-2008 17:15
254,1/23/09 7:37,Product2,3600.0,Amex,Fatisha,1/23/09 6:32
255,1/18/09 14:39,Product1,1200.0,Visa,Nina,01-05-2009 15:43
256,1/24/09 9:01,Product2,3600.0,Visa,Barbara,1/24/09 8:02
257,1/15/09 1:41,Product1,1200.0,Diners,Karen,1/14/09 4:13
258,1/17/09 7:23,Product1,1200.0,Visa,Georgina,11/28/07 10:05
259,1/23/09 11:37,Product1,1200.0,Diners,Kellie,1/23/09 10:42
260,1/19/09 15:02,Product1,1200.0,Mastercard,Terry,1/19/09 14:43
261,01-11-2009 07:10,Product2,3600.0,Visa,LAURIE,03-07-2006 05:47
262,01-10-2009 03:28,Product1,1200.0,Visa,frauke,11/24/08 15:50
263,01-07-2009 19:03,Product2,3600.0,Mastercard,Cindy,12/17/07 19:55
264,1/17/09 14:02,Product1,1200.0,Visa,Simone,12-07-2005 19:48
265,1/25/09 0:09,Product1,1200.0,Visa,Hilde ,6/20/08 22:08
266,01-09-2009 14:27,Product1,1200.0,Visa,Leah,6/14/07 13:14
267,01-09-2009 14:32,Product1,1200.0,Visa,Laine,6/14/07 13:14
268,01-11-2009 15:59,Product1,1200.0,Visa,kirsten,1/17/06 8:51
269,01-06-2009 14:38,Product2,3600.0,Mastercard,Elizabeth,5/14/07 12:48
270,01-06-2009 09:52,Product1,1200.0,Mastercard,Anna,01-03-2009 15:01
271,01-01-2009 09:21,Product1,1200.0,Diners,Babs,01-01-2009 08:05
272,01-03-2009 07:58,Product1,1200.0,Mastercard,Gerlinde,01-02-2009 12:27
273,01-11-2009 11:36,Product1,1200.0,Mastercard,Hollyn,10/14/08 14:23
274,1/13/09 14:53,Product1,1200.0,Visa,leiser,1/13/09 13:22
275,01-01-2009 10:06,Product2,3600.0,Mastercard,Irene,01-01-2009 09:13
276,1/16/09 5:07,Product1,1200.0,Amex,Lisa,08-06-2007 07:48
277,01-06-2009 16:37,Product1,1200.0,Visa,Ann,12/28/08 12:31
278,1/18/09 17:21,Product1,1200.0,Mastercard,Nichol Jane,01-11-2009 20:59
279,1/13/09 15:18,Product1,1200.0,Amex,Beatriz,1/13/09 14:46
280,1/24/09 8:21,Product1,1200.0,Mastercard,corina,7/19/05 12:42
281,1/24/09 8:25,Product1,1200.0,Mastercard,manon,7/19/05 12:42
282,1/18/09 13:06,Product1,1200.0,Diners,Isabelle,1/18/09 8:44
283,1/22/09 18:44,Product1,1200.0,Visa,Lynne,1/22/09 17:24
284,01-08-2009 08:58,Product1,1200.0,Mastercard,Doug,01-08-2009 08:22
285,01-04-2009 09:54,Product1,1200.0,Mastercard,AMY,12/30/08 20:41
286,1/13/09 20:22,Product1,1200.0,Visa,Kim,08-02-2008 14:28
287,01-09-2009 10:22,Product1,1200.0,Mastercard,HELIDA,01-05-2009 14:49
288,01-05-2009 12:28,Product1,1200.0,Visa,Cameron,01-05-2009 12:02
289,1/26/09 3:43,Product1,1200.0,Mastercard,Wendy,1/26/09 3:10
290,1/26/09 3:49,Product2,3600.0,Mastercard,Jane,03-01-2008 00:00
291,01-11-2009 13:16,Product2,3600.0,Visa,shelby,01-11-2009 12:20
292,1/22/09 15:32,Product1,1200.0,Mastercard,Tara,2/27/07 11:35
293,01-09-2009 14:25,Product1,1200.0,Amex,James,04-07-2008 00:00
294,1/21/09 11:28,Product1,800.0,Amex,Heloise ,9/25/05 20:26
295,01-01-2009 14:19,Product1,1200.0,Mastercard,Gabriel,5/21/08 11:39
296,1/26/09 4:30,Product1,1200.0,Visa,Jodie ,1/26/09 0:00
297,01-07-2009 04:45,Product1,1200.0,Amex,Jeremy,01-07-2009 04:30
298,01-11-2009 12:12,Product1,1200.0,Visa,Helga,11/30/05 12:50
299,1/26/09 10:24,Product1,1200.0,Visa,Eleanor,12-01-2008 18:30
300,1/26/09 8:58,Product1,1200.0,Diners,Miss,1/26/09 8:46
301,01-07-2009 17:51,Product1,1200.0,Visa,Marie,1/13/06 9:38
302,1/18/09 20:16,Product1,1200.0,Mastercard,Lisa,1/18/09 19:47
303,1/13/09 9:51,Product1,1200.0,Mastercard,Priska,01-04-2009 23:43
304,1/24/09 18:43,Product1,1200.0,Visa,Katrine,01-11-2009 13:33
305,01-05-2009 00:46,Product1,1200.0,Amex,Lisa,01-02-2009 03:03
306,01-09-2009 01:12,Product1,1200.0,Visa,Sabrina,6/18/08 6:35
307,1/26/09 6:25,Product1,1200.0,Visa,prof,1/19/09 6:38
308,1/21/09 16:57,Product1,1200.0,Mastercard,KeithMichelle,1/21/09 16:37
309,01-05-2009 05:33,Product1,1200.0,Mastercard,Kim,12-08-2005 13:22
310,1/27/09 5:10,Product1,1200.0,Visa,anissa,1/15/09 10:07
311,01-07-2009 08:00,Product1,1200.0,Mastercard,john,5/26/05 7:00
312,1/20/09 7:08,Product2,3600.0,Visa,Miye,1/19/09 8:06
313,1/27/09 2:26,Product1,1200.0,Diners,Heidi,1/27/09 2:16
314,01-05-2009 06:14,Product1,1200.0,Mastercard,T,01-05-2009 04:52
315,1/13/09 8:11,Product2,3600.0,Visa,Daniele,5/27/08 11:01
316,01-10-2009 09:18,Product1,1200.0,Diners,luisa,05-09-2006 10:43
317,01-08-2009 18:52,Product1,1200.0,Visa,Nadine,01-07-2009 15:30
318,01-12-2009 10:06,Product1,1200.0,Mastercard,Tina,01-10-2009 14:15
319,01-01-2009 19:25,Product1,1200.0,Diners,Damali,01-08-2008 20:41
320,1/27/09 15:28,Product1,1200.0,Visa,Katherine,1/17/09 17:52
321,01-02-2009 18:43,Product1,1200.0,Visa,Kathryn,12/22/08 15:39
322,01-08-2009 18:41,Product1,1200.0,Diners,Veronique,12-09-2007 17:59
323,01-04-2009 18:34,Product1,1200.0,Visa,Erica,01-04-2009 16:53
324,1/25/09 8:32,Product1,1200.0,Visa,L,9/17/07 17:41
325,1/23/09 22:19,Product1,1200.0,Mastercard,Diana,1/23/09 22:10
326,01-07-2009 10:03,Product1,1200.0,Mastercard,Emma,12-01-2008 06:09
327,1/18/09 3:46,Product1,1200.0,Visa,Marina,1/18/09 0:54
328,1/28/09 0:40,Product1,1200.0,Mastercard,Natalie ,1/27/09 22:04
329,01-02-2009 15:18,Product1,1200.0,Diners,Brenda,09-01-2004 02:08
330,1/18/09 13:59,Product1,1200.0,Diners,Nita,12-01-2005 19:57
331,1/16/09 9:54,Product1,1200.0,Mastercard,Marian,08-03-2008 18:20
332,1/28/09 7:07,Product1,1200.0,Visa,Kevin,1/28/09 6:57
333,1/28/09 7:31,Product1,1200.0,Visa,cari,1/28/09 7:22
334,1/18/09 12:32,Product1,1200.0,Visa,Cassandra,12/14/08 14:26
335,1/13/09 14:05,Product1,1200.0,Amex,Christof and Heidi,01-09-2009 07:54
336,1/28/09 7:49,Product1,1200.0,Visa,Ina,1/28/09 7:45
337,1/28/09 3:07,Product1,1200.0,Visa,Lisa,1/26/09 11:47
338,01-12-2009 15:16,Product1,1200.0,Visa,Camille and Carmen,01-12-2009 11:41
339,01-06-2009 11:17,Product2,3600.0,Visa,Trina,2/21/08 8:53
340,1/23/09 9:49,Product1,1200.0,Visa,Ginger,1/23/09 8:18
341,1/24/09 4:01,Product1,1200.0,Visa,breon,01-07-2006 10:56
342,1/25/09 18:21,Product1,1200.0,Visa,Marion,1/25/09 16:35
343,1/15/09 10:51,Product1,1200.0,Mastercard,Pia ,01-11-2009 08:54
344,01-02-2009 05:14,Product1,1200.0,Visa,Dr. Donald,01-01-2005 06:03
345,01-09-2009 10:35,Product2,3600.0,Visa,Jenna and Paul,01-08-2009 14:02
346,01-04-2009 10:16,Product1,1200.0,Mastercard,Rebecca,12/28/08 10:50
347,01-02-2009 12:16,Product1,1200.0,Mastercard,Monique,12-11-2008 06:16
348,1/28/09 12:31,Product1,1200.0,Diners,lilia ,1/28/09 12:21
349,1/14/09 12:07,Product1,1200.0,Mastercard,Lainey,1/13/09 22:28
350,1/16/09 7:20,Product2,3600.0,Mastercard,Jag,1/15/09 4:53
351,01-06-2009 09:55,Product1,1200.0,Mastercard,Charlene ,10-07-2008 14:55
352,01-07-2009 12:55,Product1,1200.0,Amex,Fiona,01-05-2009 06:26
353,1/19/09 12:14,Product1,1200.0,Mastercard,burt,05-10-2008 07:07
354,1/13/09 15:19,Product2,3600.0,Visa,Maggie,6/27/07 4:41
355,1/18/09 8:56,Product1,1200.0,Mastercard,Stanford,1/30/08 13:16
356,01-04-2009 17:54,Product1,1200.0,Amex,ruth,01-01-2009 10:12
357,01-05-2009 13:46,Product1,1200.0,Visa,Courtney,11-11-2008 14:19
358,01-05-2009 10:49,Product2,3600.0,Amex,Courtney,8/23/07 0:00
359,01-12-2009 18:24,Product1,1200.0,Diners,Anthony,12/18/08 7:14
360,1/18/09 4:01,Product1,1200.0,Visa,Eleanor,01-06-2009 00:18
361,1/16/09 10:58,Product1,1200.0,Visa,GAIA,7/27/07 7:22
362,1/13/09 8:20,Product1,1200.0,Mastercard,Zane,03-04-2005 05:51
363,01-12-2009 01:42,Product1,1200.0,Mastercard,Beate,01-07-2009 07:56
364,1/28/09 13:07,Product1,1200.0,Amex,BALA,11/29/07 5:56
365,1/29/09 5:43,Product1,1200.0,Visa,Mrs,1/29/09 5:18
366,1/29/09 5:30,Product1,1200.0,Diners,Vanessa,1/29/09 4:49
367,1/13/09 18:08,Product1,1200.0,Amex,Amanda,1/13/09 17:02
368,01-09-2009 15:24,Product1,1200.0,Mastercard,alex ,01-09-2009 13:59
369,1/23/09 15:33,Product1,1200.0,Mastercard,T,1/23/09 14:18
370,1/29/09 12:28,Product1,1200.0,Mastercard,Alva and Martin,5/21/07 14:57
371,1/13/09 11:31,Product1,1200.0,Visa,Anett,01-09-2009 11:30
372,1/29/09 10:09,Product2,3600.0,Mastercard,Jacqui,1/29/09 9:59
373,1/29/09 15:08,Product1,1200.0,Visa,KERRY,1/29/09 14:04
374,01-04-2009 05:12,Product1,1200.0,Visa,DeeDee,12/30/08 8:40
375,1/22/09 22:16,Product2,3600.0,Mastercard,leanne,1/17/09 23:28
376,01-05-2009 19:26,Product1,1200.0,Visa,katie,01-05-2009 19:14
377,01-11-2009 12:22,Product1,1200.0,Visa,Marina,01-11-2009 07:18
378,01-02-2009 09:31,Product1,1200.0,Visa,camilla,01-02-2009 09:09
379,01-05-2009 11:21,Product1,1200.0,Visa,pirunkit,01-05-2009 05:46
380,1/17/09 9:49,Product1,1200.0,Diners,Kathrin,2/27/08 20:02
381,1/28/09 1:38,Product1,1200.0,Mastercard,Kate,4/16/07 12:58
382,1/19/09 10:32,Product1,1200.0,Mastercard,Maie,01-06-2009 17:57
383,1/26/09 12:05,Product1,1250.0,Mastercard,verena,01-06-2009 17:57
384,01-07-2009 18:53,Product1,1200.0,Visa,Marie-Christine,12/29/08 9:59
385,1/26/09 11:38,Product1,1200.0,Mastercard,Gabriella,1/26/09 7:16
386,01-08-2009 13:19,Product1,1200.0,Mastercard,valerie et nicolas,01-08-2009 05:31
387,01-11-2009 14:56,Product1,1200.0,Visa,Nicole,01-05-2009 05:51
388,1/30/09 20:36,Product1,1200.0,Visa,Renee,1/30/09 20:05
389,01-01-2009 08:09,Product1,1200.0,Mastercard,Nicole,12/30/08 0:55
390,1/17/09 11:09,Product1,1200.0,Mastercard,Joachim,1/17/09 10:46
391,1/31/09 7:22,Product1,1200.0,Visa,Monica ,2/29/08 17:34
392,1/31/09 9:12,Product1,1200.0,Visa,Nanci,8/28/08 10:22
393,1/31/09 8:56,Product1,1200.0,Mastercard,Laura,1/31/09 8:03
394,1/31/09 9:00,Product1,1200.0,Visa,ciara and mike,1/31/09 8:32
395,01-11-2009 14:07,Product1,1200.0,Visa,Sarah,01-11-2009 13:08
396,01-01-2009 12:25,Product2,3600.0,Mastercard,Anne-line,3/29/05 23:14
397,1/31/09 11:14,Product2,3600.0,Mastercard,Ulrika,1/31/09 11:10
398,01-02-2009 09:57,Product1,1200.0,Amex,leigh,2/20/05 17:20
399,01-04-2009 13:20,Product1,1200.0,Mastercard,Nuria,01-04-2009 12:08
400,1/22/09 12:32,Product1,1200.0,Mastercard,Tejal,01-02-2008 09:51
401,1/18/09 6:09,Product1,1200.0,Mastercard,Ignacio,5/21/07 18:56
402,01-08-2009 00:04,Product1,1200.0,Visa,ZOE,01-07-2009 23:34
403,1/24/09 7:14,Product1,1200.0,Mastercard,nihan,03-02-2008 07:35
404,1/24/09 11:05,Product1,1200.0,Visa,alan,7/30/07 15:16
405,01-06-2009 15:12,Product1,1200.0,Amex,lydia,9/23/06 8:42
406,1/24/09 17:06,Product1,1200.0,Visa,Tracey,1/24/09 15:51
407,01-03-2009 09:58,Product1,1200.0,Visa,Anja,10/19/08 8:27
408,01-09-2009 16:35,Product1,1200.0,Diners,Jennifer,12/29/05 9:26
409,01-12-2009 14:50,Product1,1200.0,Visa,Holly,01-12-2009 09:54
410,01-07-2009 13:49,Product1,1200.0,Diners,megan,01-07-2009 12:36
411,01-09-2009 19:41,Product1,1200.0,Mastercard,Tarah,01-05-2009 18:02
412,1/26/09 4:53,Product1,1200.0,Visa,Gerardo,1/26/09 4:12
413,1/23/09 21:41,Product1,1200.0,Visa,Joanne,12/26/08 11:00
414,01-06-2009 16:07,Product1,1200.0,Visa,Margaret,12/21/08 12:21
415,01-10-2009 07:55,Product1,1200.0,Visa,Laura,01-07-2009 09:47
416,1/28/09 20:44,Product1,1200.0,Visa,Whitney,1/28/09 19:36
417,01-09-2009 03:38,Product1,1200.0,Visa,Ravinder,06-03-2008 04:22
418,1/19/09 8:52,Product1,1200.0,Visa,Pam,01-06-2009 15:24
419,1/15/09 7:26,Product1,1200.0,Mastercard,Celina,1/14/09 0:00
420,1/30/09 19:12,Product1,1200.0,Diners,Heather,1/30/09 18:54
421,01-05-2009 12:41,Product1,1200.0,Mastercard,Kathryn,01-05-2009 11:50
422,1/28/09 20:59,Product1,1200.0,Visa,Michele ,1/28/09 9:40
423,01-10-2009 21:36,Product1,1200.0,Visa,Craig,08-10-2008 16:47
424,1/25/09 19:59,Product1,1200.0,Visa,Kim,8/13/08 18:27
425,01-07-2009 08:03,Product1,1200.0,Amex,maria,4/17/05 22:28
426,1/21/09 9:07,Product1,1200.0,Visa,Elaine,04-02-2008 09:59
427,1/23/09 14:43,Product1,1200.0,Visa,Madison,1/18/09 11:34
428,01-05-2009 13:07,Product1,1200.0,Visa,Amanda,01-02-2009 14:27
429,01-06-2009 03:39,Product1,1200.0,Visa,Krista,9/20/05 1:58
430,1/15/09 15:26,Product1,1200.0,Visa,Sarah,1/15/09 8:16
431,1/23/09 4:47,Product1,1200.0,Mastercard,Sarah,1/16/06 8:48
432,01-12-2009 10:05,Product2,3600.0,Amex,Pamela,09-03-2007 13:23
433,1/30/09 5:13,Product1,1200.0,Visa,Christine,01-03-2006 13:57
434,1/14/09 10:32,Product3,7500.0,Mastercard,Diana,11-05-2008 07:03
435,01-12-2009 08:13,Product1,1200.0,Amex,mary,03-08-2006 04:32
436,1/27/09 8:11,Product1,1200.0,Visa,Helena,1/27/09 8:05
437,1/30/09 17:33,Product1,1200.0,Visa,nina,1/25/09 22:36
438,1/15/09 9:52,Product1,1200.0,Amex,Mark,1/15/09 8:36
439,1/13/09 11:54,Product1,1200.0,Visa,alice and rudolf,01-08-2009 11:11
440,1/21/09 11:00,Product1,1200.0,Visa,Costanza,1/19/09 10:11
441,1/16/09 11:49,Product1,1200.0,Mastercard,Yoko,2/18/08 18:56
442,01-01-2009 09:35,Product1,1200.0,Mastercard,Barbara,12/31/08 17:51
443,1/13/09 5:58,Product1,1200.0,Mastercard,Kit,01-05-2009 21:12
444,01-06-2009 16:08,Product2,3600.0,Visa,cristina,3/14/05 16:39
445,01-05-2009 10:25,Product1,1200.0,Amex,linda,10-11-2008 03:50
446,01-04-2009 21:08,Product1,1200.0,Mastercard,Christyna,1/21/08 20:11
447,01-12-2009 20:43,Product1,1200.0,Visa,Alicja ,01-12-2009 20:31
448,1/17/09 3:22,Product1,1200.0,Visa,Rachel,02-01-2008 12:45
449,1/18/09 11:17,Product1,1200.0,Amex,Rachel,03-11-2008 13:35
450,1/27/09 9:01,Product1,1200.0,Visa,Jan,5/29/08 12:23
451,01-08-2009 08:11,Product1,1200.0,Diners,Karin,01-08-2009 07:00
452,1/26/09 23:28,Product2,3600.0,Amex,ron ,12-07-2006 08:26
453,01-10-2009 21:35,Product1,1200.0,Mastercard,Sharon,08-07-2008 06:17
454,01-11-2009 06:01,Product1,1200.0,Mastercard,Anna,01-01-2009 10:24
455,1/19/09 14:53,Product1,1200.0,Mastercard,Laura,12-12-2008 05:18
456,1/22/09 7:14,Product1,1200.0,Visa,Yana,10-11-2006 19:22
457,1/15/09 8:12,Product1,1200.0,Visa,Katherine,1/13/09 10:03
458,01-07-2009 06:33,Product1,1200.0,Diners,Therese,6/15/08 8:08
459,01-12-2009 08:05,Product1,1200.0,Amex,Francoise ,01-12-2009 06:44
460,1/28/09 13:03,Product2,3600.0,Amex,Elizabeth,09-10-2008 06:53
461,1/25/09 8:54,Product1,1200.0,Amex,Corinne,3/26/06 17:32
462,01-05-2009 10:08,Product1,1200.0,Visa,Ec,01-05-2009 07:47
463,01-05-2009 19:29,Product1,1200.0,Visa,Carmen,4/29/08 16:09
464,01-07-2009 19:06,Product2,3600.0,Amex,Brittany,08-10-2004 03:30
465,1/23/09 11:33,Product1,1200.0,Mastercard,Sandrine,1/22/09 23:31
466,01-03-2009 21:11,Product1,1200.0,Mastercard,asuncion ,12-03-2008 13:00
467,01-11-2009 17:28,Product1,1200.0,Visa,Sophie,01-11-2009 11:50
468,1/21/09 20:18,Product1,1200.0,Amex,Henrietta,07-06-2007 23:53
469,1/24/09 10:23,Product1,1200.0,Visa,DD,8/19/08 12:58
470,01-07-2009 14:55,Product1,1200.0,Visa,Jennifer,9/21/06 2:39
471,1/29/09 10:38,Product1,1200.0,Visa,samuel,1/29/09 9:08
472,01-08-2009 14:04,Product1,1200.0,Amex,Angelina  Patrick,01-07-2009 17:01
473,1/31/09 21:50,Product1,1200.0,Visa,Sven,1/31/09 21:01
474,01-01-2009 16:00,Product1,1200.0,Visa,Toni,10-07-2008 15:19
475,1/30/09 13:13,Product1,1200.0,Visa,Patrick,1/30/09 12:44
476,1/27/09 16:50,Product1,1200.0,Visa,jason,12/28/08 14:42
477,1/30/09 7:42,Product1,250.0,Visa,Tabatha,12/28/08 14:42
478,1/17/09 15:48,Product2,3600.0,Visa,Aline,01-08-2005 14:03
479,01-12-2009 11:40,Product2,3600.0,Visa,Debra,12/30/08 6:59
480,1/30/09 20:27,Product1,1200.0,Mastercard,Natasha,1/30/09 20:02
481,1/27/09 18:35,Product1,1200.0,Mastercard,Melinda,1/27/09 18:28
482,1/16/09 12:47,Product1,1200.0,Visa,Luc1nda,12-12-2004 15:18
483,01-02-2009 02:50,Product1,1200.0,Visa,Kim,10-12-2005 06:56
484,1/21/09 5:39,Product1,1200.0,Amex,Britlyn ,11-04-2008 09:51
485,1/28/09 1:28,Product1,1200.0,Diners,Adam,1/26/09 2:28
486,01-08-2009 13:33,Product1,1200.0,Visa,Mimi,9/23/06 13:19
487,1/22/09 12:09,Product1,1200.0,Visa,Liann,1/22/09 11:32
488,1/20/09 8:23,Product1,1200.0,Mastercard,Sarah,10-12-2005 17:17
489,01-02-2009 07:47,Product1,1200.0,Diners,Naseer,12-08-2008 06:45
490,01-11-2009 04:55,Product1,1200.0,Amex,Caroline,04-12-2006 18:20
491,1/23/09 7:47,Product1,1800.0,Amex,Karena,04-12-2006 18:20
492,1/21/09 23:19,Product1,1200.0,Amex,janet,09-04-2008 16:51
493,01-11-2009 04:29,Product3,7500.0,Visa,Hans,8/28/08 6:20
