,Transaction_date,Product,Price,Payment_Type,Name,Account_Created
494,01-11-2009 04:39,Product1,1200.0,Visa,Sandra  Thierry  Zoe,8/28/08 6:20
495,01-10-2009 08:13,Product1,1200.0,Mastercard,Eleanor,7/31/08 22:34
496,1/22/09 12:55,Product1,1200.0,Visa,Anna,8/17/07 4:34
497,1/17/09 15:00,Product1,1200.0,Visa,Cara ,03-12-2007 14:55
498,01-04-2009 14:06,Product1,1200.0,Visa,carolien,01-04-2009 12:21
499,1/30/09 17:09,Product1,1200.0,Mastercard,Ana,7/28/06 2:31
500,1/20/09 5:01,Product1,1200.0,Visa,Patrick,1/18/09 17:36
501,1/26/09 14:37,Product1,1200.0,Visa,Heidi,12/19/07 12:00
502,1/29/09 13:27,Product1,1200.0,Visa,Tom,1/28/09 14:47
503,01-12-2009 10:33,Product1,1200.0,Amex,Justine,01-07-2009 16:45
504,01-05-2009 08:28,Product1,1200.0,Visa,isabel,01-05-2009 05:08
505,1/25/09 16:11,Product3,7500.0,Visa,scott,1/25/09 15:55
506,1/25/09 20:44,Product1,1200.0,Visa,Fatima,1/25/09 15:55
507,1/26/09 11:36,Product1,1200.0,Visa,Judy,1/26/09 7:28
508,1/27/09 2:32,Product1,1200.0,Visa,Glenn,6/27/06 9:12
509,1/18/09 13:36,Product1,1200.0,Amex,Family in,4/23/05 9:46
510,01-07-2009 05:53,Product1,1200.0,Visa,Lauren,01-07-2009 02:49
511,1/25/09 1:53,Product3,7500.0,Visa,Michael,1/24/09 12:52
512,1/18/09 11:42,Product1,1200.0,Visa,Jodi,11/17/08 10:30
513,1/13/09 1:46,Product1,1200.0,Mastercard,simone,10/30/07 12:03
514,01-02-2009 15:57,Product1,1200.0,Diners,Sonja,01-02-2009 15:25
515,1/25/09 8:50,Product1,1200.0,Mastercard,Shane,1/24/09 12:23
516,1/14/09 8:16,Product2,3600.0,Amex,Ruth,08-09-2008 12:51
517,1/27/09 11:21,Product1,1200.0,Mastercard,Cleo,1/27/09 10:38
518,01-08-2009 10:13,Product1,1200.0,Diners,Benoit,01-07-2009 16:01
519,01-05-2009 07:47,Product1,1200.0,Amex,Claire,4/18/07 12:55
520,1/22/09 9:00,Product1,1200.0,Visa,Claire,07-06-2008 14:33
521,1/25/09 12:59,Product1,1200.0,Visa,Lindsey,1/13/09 20:08
522,01-10-2009 19:28,Product2,3600.0,Visa,Nicola,08-05-2005 00:29
523,01-08-2009 19:29,Product2,3600.0,Mastercard,PATRICK,01-08-2009 00:01
524,01-08-2009 12:04,Product1,1200.0,Visa,jennifer,12-01-2003 19:13
525,01-04-2009 16:59,Product1,1200.0,Visa,Amy,01-03-2009 22:35
526,1/30/09 11:56,Product1,1200.0,Mastercard,Whitney,7/31/08 13:46
527,01-06-2009 05:10,Product1,1200.0,Visa,Astrid,6/24/08 0:49
528,1/14/09 3:39,Product1,1200.0,Visa,jo,12-10-2008 07:41
529,1/14/09 3:47,Product1,1200.0,Visa,Michelle,12-10-2008 07:41
530,1/19/09 3:19,Product1,1200.0,Mastercard,TG,11/20/08 3:00
531,01-07-2009 01:42,Product1,1200.0,Mastercard,Emily,01-04-2009 10:33
532,01-07-2009 13:01,Product2,3600.0,Visa,Niki,08-05-2007 00:43
533,1/27/09 2:35,Product1,1200.0,Visa,Sarah,8/28/08 6:28
534,01-03-2009 14:14,Product1,1200.0,Visa,sherry,01-03-2009 13:49
535,1/22/09 12:37,Product2,3600.0,Amex,Laura,1/22/09 10:17
536,1/29/09 6:49,Product1,1200.0,Mastercard,Carmela,04-02-2008 02:39
537,01-06-2009 09:45,Product1,1200.0,Diners,Matt,12/30/08 13:01
538,01-12-2009 11:16,Product1,1200.0,Visa,Karen,7/17/07 6:08
539,1/13/09 13:49,Product1,1200.0,Visa,Joanne,01-06-2008 14:03
540,01-12-2009 07:23,Product1,1200.0,Visa,Stephanie,01-11-2009 14:42
541,1/30/09 4:48,Product1,1200.0,Visa,Hurst,6/18/08 14:29
542,1/22/09 16:29,Product1,1200.0,Visa,Liza,1/17/09 15:18
543,1/27/09 6:26,Product1,1200.0,Mastercard,Michele,1/25/09 11:56
544,1/15/09 10:16,Product3,7500.0,Visa,Karin,01-12-2009 17:41
545,1/19/09 18:54,Product1,1200.0,Amex,cath,1/19/09 11:34
546,01-02-2009 22:44,Product2,3600.0,Visa,eva,12-03-2006 15:36
547,01-01-2009 18:32,Product1,1200.0,Amex,Andrea ,12/31/08 17:09
548,1/14/09 1:28,Product1,1200.0,Mastercard,Sabine,6/24/06 15:10
549,1/20/09 8:08,Product1,1200.0,Mastercard,Aideen and Jonathan,1/19/09 5:49
550,1/29/09 2:48,Product1,1200.0,Visa,George,1/29/09 2:19
551,1/24/09 18:02,Product1,1200.0,Visa,Helen,11/29/05 17:33
552,01-07-2009 08:26,Product1,1200.0,Diners,C,01-06-2009 16:23
553,1/24/09 3:36,Product1,1200.0,Visa,chris,1/20/09 13:11
554,01-05-2009 15:23,Product1,1200.0,Visa,maggie,06-12-2008 10:59
555,1/25/09 16:17,Product1,1200.0,Amex,Mareike,1/24/09 18:06
556,1/15/09 10:37,Product1,1200.0,Visa,lamia,6/28/08 11:04
557,1/20/09 15:28,Product1,1200.0,Visa,Madhu,12-02-2006 23:24
558,1/28/09 18:00,Product1,13000.0,Visa,sandhya,12-02-2006 23:24
559,1/29/09 5:06,Product1,1200.0,Amex,Kimberly,1/23/08 10:05
560,01-06-2009 18:53,Product1,1200.0,Visa,Tania,01-05-2009 22:37
561,1/21/09 6:55,Product1,1200.0,Visa,andrea,1/20/09 13:33
562,1/26/09 20:18,Product1,1200.0,Mastercard,John,1/15/07 20:37
563,1/25/09 17:58,Product2,3600.0,Visa,carol,07-05-2008 09:20
564,01-09-2009 14:37,Product1,1200.0,Visa,Nona,01-08-2009 15:14
565,1/25/09 2:46,Product2,3600.0,Visa,Family,01-08-2009 01:19
566,1/17/09 20:46,Product2,3600.0,Visa,Michelle,4/13/08 2:36
567,1/24/09 7:18,Product2,3600.0,Visa,Kathryn,1/23/09 10:31
568,01-11-2009 07:09,Product1,1200.0,Visa,Oswald,10/13/08 16:43
569,01-08-2009 04:15,Product1,1200.0,Visa,Elyssa,01-07-2009 15:00
570,1/22/09 10:47,Product1,1200.0,Visa,michelle,11/18/08 1:32
571,1/26/09 20:47,Product1,1200.0,Mastercard,Alicia,6/24/08 8:05
572,01-12-2009 12:22,Product1,1200.0,Mastercard,JP,01-06-2009 11:34
573,1/26/09 1:44,Product2,3600.0,Visa,Geraldine,1/31/08 13:28
574,1/18/09 12:57,Product1,1200.0,Mastercard,sandra,1/24/08 16:11
575,1/24/09 21:26,Product1,1200.0,Visa,Olivia,05-08-2008 16:02
576,1/26/09 12:26,Product2,3600.0,Mastercard,Tom,1/26/09 5:23
577,01-05-2009 07:37,Product1,1200.0,Visa,Annette ,9/26/08 4:29
578,1/14/09 12:33,Product1,1200.0,Visa,SUSAN,09-11-2008 23:23
579,1/14/09 0:15,Product2,3600.0,Visa,Michael,11/28/08 0:07
580,01-01-2009 12:42,Product1,1200.0,Visa,ashton,12/15/08 1:16
581,01-06-2009 06:07,Product1,1200.0,Visa,Scott,12/27/08 14:29
582,1/15/09 5:11,Product2,3600.0,Visa,Pam,07-11-2006 12:43
583,1/17/09 4:03,Product1,1200.0,Visa,Lisa ,1/17/09 2:45
584,1/19/09 10:13,Product2,3600.0,Mastercard,Pavel,2/28/06 5:35
585,1/18/09 9:42,Product1,1200.0,Visa,Richard,1/18/09 9:22
586,01-09-2009 11:14,Product1,1200.0,Visa,Jasinta Jeanne,01-09-2009 10:43
587,01-10-2009 13:42,Product1,1200.0,Visa,Rachel,01-10-2009 12:22
588,01-07-2009 07:28,Product1,1200.0,Amex,Cherish ,7/28/08 7:31
589,1/18/09 6:46,Product1,1200.0,Visa,Shona ,1/15/09 9:13
590,1/30/09 12:18,Product1,1200.0,Mastercard,Abikay,1/26/09 13:34
591,01-06-2009 05:42,Product1,1200.0,Amex,Abikay,10/27/08 14:16
592,01-02-2009 10:58,Product2,3600.0,Visa,Kendra,01-02-2009 10:38
593,01-08-2009 03:29,Product1,1200.0,Visa,amanda,12/22/08 1:41
594,01-12-2009 13:23,Product2,3600.0,Amex,Leila,9/13/05 8:42
595,1/19/09 9:34,Product1,1200.0,Amex,amanda,05-10-2008 08:56
596,01-09-2009 07:49,Product1,1200.0,Visa,Stacy,7/28/08 7:18
597,1/15/09 5:27,Product2,3600.0,Visa,Derrick,01-06-2009 17:42
598,01-08-2009 23:40,Product1,1200.0,Visa,Jacob,01-08-2009 17:52
599,1/27/09 11:02,Product1,1200.0,Mastercard,DOREEN,1/24/09 8:21
600,1/14/09 13:23,Product1,1200.0,Diners,eugenia,11/15/08 13:57
601,01-07-2009 20:01,Product1,1200.0,Visa,Karen,01-06-2009 19:16
602,1/20/09 12:32,Product1,1200.0,Visa,Bea,1/16/09 19:08
603,01-06-2009 14:35,Product1,1200.0,Diners,Hilde Karin,12/17/08 11:59
604,01-04-2009 06:51,Product1,1200.0,Visa,Rima,01-03-2009 12:34
605,1/24/09 18:30,Product1,1200.0,Visa,Ruangrote,7/17/08 5:19
606,1/25/09 5:57,Product1,1200.0,Amex,pamela,1/24/09 9:29
607,01-05-2009 10:02,Product2,3600.0,Visa,Emillie,01-05-2009 09:03
608,1/13/09 9:14,Product1,1200.0,Visa,sangeeta,01-09-2009 09:31
609,1/22/09 7:35,Product1,1200.0,Visa,Anja,1/22/09 6:51
610,01-02-2009 11:06,Product1,1200.0,Mastercard,Andrew,03-12-2006 15:02
611,01-11-2009 09:50,Product1,1200.0,Visa,Bato,01-07-2009 11:45
612,1/21/09 20:44,Product1,1200.0,Mastercard,Ailsa ,1/21/09 7:47
613,01-05-2009 09:09,Product1,1200.0,Visa,Sophie,10/23/06 6:52
614,01-05-2009 12:41,Product1,1200.0,Visa,Katrin,12-03-2008 14:49
615,1/28/09 12:54,Product2,3600.0,Mastercard,Kelly ,1/27/09 21:04
616,1/21/09 4:46,Product1,1200.0,Visa,Tomasz,06-10-2008 11:25
617,01-07-2009 13:28,Product1,1200.0,Visa,Elizabeth,01-04-2009 13:07
618,1/27/09 11:18,Product2,3600.0,Amex,Michael,1/23/09 11:47
619,01-07-2009 12:39,Product2,3600.0,Visa,Natasha,06-02-2006 13:01
620,1/24/09 13:54,Product2,3600.0,Mastercard,Meredith,1/24/09 12:30
621,1/30/09 6:48,Product1,1200.0,Mastercard,Nicole,1/30/09 4:51
622,1/22/09 18:07,Product1,1200.0,Visa,Ryan,01-06-2009 16:59
623,1/29/09 15:03,Product1,1200.0,Visa,Mary ,02-09-2006 11:14
624,01-02-2009 14:14,Product1,1200.0,Diners,Aaron,11/16/08 15:49
625,1/19/09 11:05,Product1,1200.0,Visa,Bertrand,10-03-2008 05:55
626,1/28/09 16:17,Product1,1200.0,Mastercard,Zoe,1/28/09 15:59
627,01-08-2009 12:46,Product1,1200.0,Mastercard,Trine Marie,12/16/08 22:57
628,1/29/09 16:07,Product1,1200.0,Diners,Kim,1/29/09 15:45
629,1/29/09 13:41,Product1,1200.0,Visa,John ,1/14/04 21:59
630,01-08-2009 06:29,Product1,1200.0,Visa,Rich,3/24/06 6:21
631,01-04-2009 12:53,Product1,1200.0,Diners,Kayla,12-11-2008 07:35
632,1/14/09 12:55,Product1,1200.0,Visa,Richard and Comfort,01-11-2009 10:36
633,1/14/09 6:35,Product1,1200.0,Visa,Eric,7/25/08 7:02
634,1/27/09 13:08,Product1,1200.0,Mastercard,Melissa,05-09-2008 08:50
635,1/31/09 23:09,Product1,1200.0,Diners,Dawn,9/13/04 22:55
636,1/21/09 14:34,Product1,1200.0,Mastercard,Tamara,1/21/09 14:12
637,1/16/09 8:28,Product1,1200.0,Visa,Ashley,01-09-2009 12:13
638,01-11-2009 09:55,Product1,1200.0,Visa,familly ,01-10-2009 07:14
639,01-08-2009 02:46,Product1,1200.0,Mastercard,Ken,11/26/07 16:44
640,1/26/09 7:11,Product1,1200.0,Visa,Tori,11/22/08 21:06
641,1/31/09 5:39,Product2,3600.0,Mastercard,Hanne,10-05-2004 04:37
642,01-09-2009 08:35,Product1,1200.0,Amex,Precious,01-08-2009 14:14
643,1/24/09 3:25,Product1,1200.0,Visa,Michelle,9/26/08 19:23
644,1/26/09 8:45,Product1,1200.0,Visa,Paula,2/15/06 17:21
645,1/23/09 10:45,Product1,1200.0,Visa,Stephanie,1/23/09 8:46
646,1/28/09 8:50,Product1,1200.0,Visa,kemp,1/28/09 8:42
647,1/15/09 19:10,Product2,3600.0,Diners,Therese,12/29/05 21:33
648,01-09-2009 20:25,Product1,1200.0,Diners,Mona,01-09-2009 14:20
649,1/15/09 21:53,Product1,1200.0,Visa,Caroline,01-01-2009 18:01
650,01-12-2009 00:17,Product1,1200.0,Mastercard,Andrea,01-07-2009 23:40
651,1/25/09 10:32,Product1,1200.0,Mastercard,Pilar,1/23/09 4:46
652,01-12-2009 23:35,Product1,1200.0,Visa,Lisa,05-08-2006 23:41
653,01-11-2009 06:09,Product1,1200.0,Amex,A,11-08-2008 04:07
654,01-03-2009 13:35,Product1,1200.0,Mastercard,Yvette,8/15/08 4:02
655,1/18/09 11:03,Product2,3600.0,Amex,Katie,1/18/09 6:16
656,01-05-2009 18:55,Product1,1200.0,Visa,Nicole,04-03-2008 16:57
657,01-02-2009 18:54,Product1,1200.0,Mastercard,Kelly,12-07-2008 04:51
658,1/13/09 14:44,Product2,3600.0,Visa,george,12/14/08 10:19
659,01-04-2009 04:05,Product1,1200.0,Mastercard,Samantha,12/31/08 8:33
660,1/27/09 12:47,Product1,1200.0,Visa,Caterina,1/27/09 12:03
661,1/22/09 6:51,Product1,1200.0,Visa,Kate,1/22/09 5:54
662,01-01-2009 21:40,Product1,1200.0,Mastercard,Tina,10/20/08 18:27
663,1/27/09 18:06,Product1,1200.0,Visa,Emily,1/13/09 18:22
664,01-10-2009 14:59,Product1,1200.0,Amex,Maricel,01-10-2009 14:47
665,1/26/09 15:42,Product1,1200.0,Visa,Patricia,1/26/09 14:38
666,01-12-2009 14:37,Product1,1200.0,Mastercard,steve,01-12-2009 07:47
667,1/16/09 7:58,Product1,1200.0,Amex,Darrah,9/30/07 4:03
668,1/22/09 14:32,Product1,1200.0,Visa,Sara,09-05-2008 07:18
669,1/19/09 6:50,Product1,1200.0,Visa,Erika,01-06-2009 13:29
670,1/24/09 11:54,Product1,1200.0,Visa,Audrey,1/24/09 10:47
671,1/13/09 13:36,Product1,1200.0,Visa,Louise,5/16/06 9:10
672,1/13/09 11:56,Product1,1200.0,Diners,Karen,10/31/08 12:37
673,1/19/09 7:49,Product1,1200.0,Amex,Maki,1/18/09 15:26
674,01-10-2009 07:37,Product1,1200.0,Visa,Peter,10-11-2008 03:19
675,1/20/09 5:53,Product1,1200.0,Diners,Ashlee,1/14/09 4:35
676,01-06-2009 10:34,Product1,1200.0,Mastercard,Anja,01-06-2009 10:03
677,1/23/09 5:14,Product1,1200.0,Visa,Ellen Walton ,12/16/07 17:05
678,1/14/09 16:02,Product1,1200.0,Mastercard,Jessica,1/14/09 14:53
679,1/14/09 18:05,Product1,1200.0,Visa,Wouter and Andrea,01-10-2009 03:19
680,01-08-2009 20:52,Product1,1200.0,Visa,Pam and Rob,11/18/08 20:03
681,01-07-2009 13:57,Product1,1200.0,Visa,Elsa,01-07-2009 13:32
682,1/25/09 10:34,Product1,1200.0,Amex,kathleen kane,1/19/09 19:01
683,1/28/09 4:35,Product1,1200.0,Diners,Selene,04-05-2005 05:30
684,1/19/09 3:25,Product1,1200.0,Visa,Christy,01-10-2006 04:49
685,1/18/09 0:41,Product2,3600.0,Visa,Hanna Agla,9/21/06 23:27
686,1/27/09 2:38,Product1,1200.0,Visa,Elyse,11/30/07 9:25
687,1/16/09 6:04,Product1,1200.0,Mastercard,Alexis,1/15/09 2:56
688,01-05-2009 05:30,Product1,1200.0,Visa,M George,01-05-2009 04:11
689,01-09-2009 14:55,Product1,1200.0,Visa,John,01-08-2009 16:23
690,1/29/09 10:07,Product1,1200.0,Visa,cheryl,1/27/09 8:42
691,1/27/09 3:55,Product1,1200.0,Amex,R,9/13/06 10:09
692,1/25/09 12:35,Product2,3600.0,Visa,Charlene ,1/25/09 10:42
693,01-03-2009 16:56,Product1,1200.0,Visa,Cindy,3/13/04 14:09
694,01-12-2009 12:04,Product1,1200.0,Visa,Ed,12-05-2007 12:48
695,1/27/09 3:19,Product1,1200.0,Mastercard,Astrid,1/27/09 1:01
696,1/24/09 9:30,Product1,1200.0,Visa,Nicole,1/24/09 5:24
697,1/25/09 18:33,Product1,1200.0,Visa,Maria Macarena,1/23/09 9:35
698,1/15/09 11:43,Product1,1200.0,Visa,Maggie,10/24/08 19:02
699,1/23/09 16:30,Product2,3600.0,Amex,Christophe,01-09-2009 15:59
700,01-05-2009 12:57,Product1,1200.0,Diners,Manoj,01-05-2009 09:32
701,1/29/09 16:52,Product1,1200.0,Visa,Brenda,1/25/09 12:00
702,01-10-2009 00:04,Product1,1200.0,Mastercard,Lizelle ,01-09-2009 23:37
703,01-03-2009 14:17,Product2,3600.0,Visa,Kees en Valesca,01-03-2009 13:53
704,1/15/09 9:00,Product1,1200.0,Visa,Cormac,1/15/09 8:10
705,1/24/09 20:58,Product1,1200.0,Visa,jacqueline,12/28/08 15:54
706,01-10-2009 11:53,Product1,1200.0,Visa,Martin,1/17/08 8:20
707,01-04-2009 17:34,Product1,1200.0,Mastercard,Dean,10/20/07 19:09
708,1/28/09 0:22,Product1,1200.0,Visa,VERBENA,9/27/08 0:24
709,1/17/09 1:49,Product1,1200.0,Mastercard,Angel Marie,1/13/09 5:09
710,1/25/09 17:48,Product1,1200.0,Visa,olla,1/24/09 23:48
711,1/22/09 5:39,Product2,3600.0,Visa,Eman,1/14/09 13:33
712,1/19/09 15:40,Product2,3600.0,Visa,Julia,1/19/09 14:32
713,1/21/09 23:52,Product1,1200.0,Visa,Sarah,11/23/08 4:51
714,1/19/09 13:15,Product1,1200.0,Visa,Esther,5/29/07 1:32
715,1/16/09 7:35,Product1,1200.0,Diners,amy,10-06-2006 02:02
716,1/22/09 9:48,Product2,3600.0,Mastercard,Jyoti,01-08-2008 14:37
717,1/18/09 12:05,Product2,3600.0,Visa,Keri,01-05-2009 19:24
718,01-04-2009 10:44,Product1,1200.0,Diners,Paul,11/26/08 20:16
719,1/20/09 14:55,Product1,1200.0,Mastercard,Attie,9/27/08 7:22
720,01-02-2009 18:41,Product1,1200.0,Visa,odile,02-01-2006 08:47
721,01-02-2009 07:03,Product1,1200.0,Visa,gail ,5/24/08 11:10
722,1/21/09 7:19,Product1,1200.0,Visa,Niki,03-05-2008 11:25
723,01-11-2009 17:52,Product2,3600.0,Visa,Danny,9/17/03 11:57
724,1/16/09 17:56,Product1,1200.0,Mastercard,Sarah,1/16/09 12:57
725,01-09-2009 20:00,Product1,1200.0,Visa,Beckie ,01-06-2009 13:50
726,1/13/09 2:47,Product1,1200.0,Visa,Maryse,1/13/09 2:35
727,1/19/09 4:23,Product2,3600.0,Mastercard,don,1/13/08 11:41
728,1/13/09 12:51,Product1,1200.0,Visa,Majken,5/27/08 18:51
729,1/29/09 7:40,Product1,1200.0,Amex,Karen and Andrew,7/29/03 9:23
730,1/21/09 4:34,Product1,1200.0,Visa,Katerina,4/24/08 0:57
731,01-07-2009 13:28,Product1,1200.0,Mastercard,Mary,9/21/05 15:42
732,1/26/09 16:47,Product1,1200.0,Visa,Oscar,1/26/09 4:53
733,1/29/09 1:01,Product1,1200.0,Diners,Suejean,1/20/09 6:14
734,1/25/09 12:55,Product1,1200.0,Amex,ann,12-06-2008 15:26
735,1/24/09 13:35,Product1,1200.0,Visa,Renee,05-11-2006 13:27
736,1/28/09 13:30,Product1,1200.0,Visa,Catherine,1/28/09 13:03
737,1/20/09 19:08,Product1,1200.0,Amex,Rhonda,11/21/08 5:52
738,1/29/09 17:13,Product1,1200.0,Amex,alix,12-12-2007 12:26
739,01-02-2009 05:33,Product1,1200.0,Visa,Mike,10/18/04 4:53
740,1/31/09 11:03,Product1,1200.0,Visa,Diane,1/25/09 3:48
741,1/13/09 9:16,Product1,1200.0,Visa,Sigrun,01-12-2009 20:48
742,1/19/09 12:38,Product1,1200.0,Visa,Dania,1/19/09 11:47
743,1/18/09 12:14,Product2,3600.0,Mastercard,Kelsi,12-12-2008 03:30
744,1/22/09 10:59,Product1,1200.0,Visa,Maria,01-02-2009 14:09
745,1/14/09 7:30,Product1,1200.0,Visa,Bent Erik,02-03-2008 02:56
746,1/19/09 1:52,Product1,1200.0,Amex,Kirsten,4/24/07 4:36
747,01-08-2009 23:00,Product1,1200.0,Visa,Dickson,9/16/08 2:07
