,Transaction_date,Product,Price,Payment_Type,Name,Account_Created
748,1/25/09 7:29,Product1,1200.0,Diners,Howard,1/22/09 14:02
749,1/17/09 15:19,Product1,1200.0,Visa,Dana,1/15/09 9:13
750,1/23/09 12:23,Product1,1200.0,Mastercard,Nola,1/23/09 11:11
751,1/24/09 8:45,Product1,1200.0,Visa,Elizabeth,11-08-2008 14:45
752,1/27/09 3:45,Product2,3600.0,Visa,minjeong,1/27/09 2:39
753,1/29/09 23:48,Product1,1200.0,Visa,Matt,11/15/08 6:49
754,01-03-2009 18:43,Product1,1200.0,Visa,Vanessa,07-03-2006 08:36
755,1/24/09 17:18,Product2,3600.0,Visa,Charlotte,2/15/08 15:34
756,01-02-2009 15:13,Product1,1200.0,Visa,Rowena,01-10-2006 07:05
757,01-08-2009 10:44,Product1,1200.0,Visa,Catherine,01-06-2009 13:03
758,1/29/09 8:13,Product1,1200.0,Mastercard,Sarah,1/28/08 13:55
759,1/24/09 10:26,Product1,1200.0,Visa,sorcha,1/24/09 4:47
760,1/24/09 12:56,Product1,1200.0,Visa,sorcha,01-12-2009 21:34
761,01-07-2009 13:38,Product1,1200.0,Mastercard,Mary,01-06-2009 13:40
762,1/23/09 15:38,Product1,1200.0,Visa,Ronja,1/17/09 15:05
763,1/26/09 14:43,Product1,1200.0,Visa,Nicola ,1/26/09 13:55
764,1/17/09 20:33,Product1,1200.0,Amex,BURCAK,01-09-2009 11:26
765,01-05-2009 09:15,Product1,1200.0,Visa,isabelle,8/21/08 9:43
766,1/20/09 8:16,Product1,1200.0,Mastercard,christy,01-06-2009 08:33
767,1/29/09 12:46,Product1,1200.0,Visa,Lilly,1/19/09 16:00
768,1/15/09 18:12,Product1,1200.0,Diners,Mandy,1/29/07 13:21
769,1/23/09 13:55,Product1,1200.0,Mastercard,Elena,08-07-2005 15:07
770,1/26/09 10:26,Product1,1200.0,Visa,Lolarae,1/26/09 10:16
771,01-12-2009 11:48,Product1,1200.0,Mastercard,Lisa,07-05-2007 14:58
772,1/29/09 15:20,Product1,1200.0,Mastercard,Nita and Trebor,1/18/09 20:47
773,1/28/09 7:26,Product1,1200.0,Visa,Jenevieve,1/23/09 19:04
774,1/14/09 0:03,Product2,3600.0,Mastercard,Piret,6/16/08 18:22
775,1/13/09 1:55,Product1,1200.0,Mastercard,Damian,04-01-2006 22:29
776,01-12-2009 23:21,Product1,1200.0,Mastercard,Lusell,01-06-2009 02:47
777,1/22/09 2:16,Product1,1200.0,Visa,Costanza,09-07-2008 11:43
778,1/29/09 12:53,Product1,1200.0,Visa,Vanessa,1/29/09 10:10
779,1/28/09 11:36,Product1,1200.0,Diners,Evelyn,1/28/09 11:08
780,1/19/09 6:50,Product1,1200.0,Amex,Nicola,7/13/08 11:29
781,1/30/09 5:20,Product1,1200.0,Visa,Simone,1/30/09 4:06
782,1/19/09 14:06,Product1,1200.0,Mastercard,Elisabeth,1/19/09 12:41
783,01-08-2009 09:43,Product1,1200.0,Visa,Kasey,01-05-2009 09:05
784,1/23/09 9:09,Product2,3600.0,Amex,Olympe,1/18/06 11:49
785,1/20/09 8:58,Product1,1200.0,Visa,James,12/24/08 17:51
786,01-02-2009 13:35,Product1,1200.0,Visa,Alyssa,7/29/08 12:32
787,01-09-2009 15:03,Product1,1200.0,Visa,Reto,01-08-2009 18:59
788,1/23/09 7:04,Product1,1200.0,Amex,Joelle,1/20/09 10:46
789,1/17/09 10:14,Product1,1200.0,Mastercard,Nicole,1/17/09 7:46
790,1/19/09 16:16,Product1,1200.0,Mastercard,Alexandria,09-03-2008 19:26
791,1/20/09 13:54,Product1,1200.0,Mastercard,Elisabeth,12/20/05 23:05
792,1/23/09 21:35,Product1,1200.0,Visa,Ann,4/21/07 19:33
793,1/21/09 23:41,Product1,1200.0,Visa,Olga,02-04-2008 04:45
794,1/21/09 4:11,Product1,1200.0,Visa,Courtney,9/30/08 10:39
795,01-10-2009 03:43,Product1,1200.0,Visa,stacy,03-05-2006 15:01
796,1/15/09 18:08,Product2,3600.0,Amex,Monica,01-12-2009 17:16
797,1/20/09 14:48,Product2,3600.0,Visa,Michael,12/21/08 11:49
798,1/21/09 11:56,Product1,1200.0,Visa,Katrin,3/21/06 13:30
799,1/30/09 6:18,Product2,3600.0,Mastercard,Louise,1/14/06 2:40
800,01-12-2009 17:28,Product1,1200.0,Amex,Alfredo A,12-03-2008 14:12
801,1/29/09 8:27,Product2,3600.0,Visa,Kerry,1/27/09 8:53
802,1/24/09 12:43,Product1,1200.0,Visa,Saeko ,02-02-2008 16:37
803,01-07-2009 10:49,Product2,3600.0,Visa,VIOLETA,09-01-2008 13:09
804,01-11-2009 17:06,Product1,1200.0,Visa,Antje,9/17/08 15:12
805,1/30/09 6:17,Product1,1200.0,Visa,janet,1/30/09 3:02
806,01-07-2009 10:52,Product1,1200.0,Visa,claire ,01-07-2009 09:42
807,1/27/09 6:20,Product1,1200.0,Mastercard,Nathalie,06-01-2006 12:04
808,1/21/09 20:02,Product1,1200.0,Mastercard,Daria,01-10-2009 16:09
809,01-04-2009 16:23,Product1,1200.0,Visa,Judith L.,01-04-2009 16:04
810,01-06-2009 12:26,Product1,1200.0,Visa,Audinet,01-06-2009 08:40
811,01-11-2009 04:34,Product1,1200.0,Visa,William,4/26/06 10:12
812,1/17/09 6:39,Product1,1200.0,Diners,Tatjana and Martin,01-12-2008 07:00
813,01-04-2009 03:41,Product1,1200.0,Mastercard,Scott,01-04-2005 12:43
814,01-12-2009 05:50,Product3,7500.0,Mastercard,Brona,01-04-2005 12:43
815,01-03-2009 13:43,Product1,1200.0,Mastercard,Andree,10/22/06 14:59
816,01-11-2009 06:51,Product1,1200.0,Visa,Aziz,01-11-2009 00:00
817,1/17/09 6:23,Product1,1200.0,Visa,Fernando,9/22/08 10:48
818,1/26/09 18:38,Product1,1200.0,Visa,Jo,10/26/08 4:24
819,1/31/09 13:26,Product1,1200.0,Visa,Joern,12/13/08 18:12
820,1/21/09 2:20,Product2,3600.0,Visa,Melissa,1/16/09 7:06
821,1/18/09 13:25,Product1,1200.0,Visa,Melissa,1/15/09 11:57
822,1/18/09 18:57,Product1,1200.0,Mastercard,isabela,12/31/08 8:16
823,1/31/09 1:59,Product1,1200.0,Visa,Nacole,04-11-2005 02:40
824,1/25/09 16:08,Product1,1200.0,Diners,Jennifer,1/24/09 20:12
825,1/16/09 19:13,Product1,1200.0,Diners,Mary,12/26/08 9:28
826,1/31/09 15:25,Product1,1200.0,Visa,Lisa,1/28/09 9:54
827,01-09-2009 08:57,Product1,1200.0,Diners,Debora ,1/21/08 10:27
828,01-04-2009 22:18,Product2,3600.0,Mastercard,Karoline ,11/27/08 16:06
829,01-10-2009 15:18,Product2,3600.0,Mastercard,Jo ,10/17/07 14:56
830,1/16/09 19:47,Product1,1200.0,Amex,Kristen,1/13/09 20:49
831,1/25/09 8:16,Product2,3600.0,Visa,Astrid,4/22/07 2:19
832,1/25/09 8:48,Product1,1200.0,Mastercard,Malinda,04-05-2008 13:20
833,1/17/09 9:12,Product1,1200.0,Amex,Sylvia,12/26/06 14:23
834,1/24/09 1:22,Product1,1200.0,Visa,Jupiterlina Elika,10/19/04 2:38
835,1/27/09 15:09,Product1,1200.0,Visa,Aniko,1/15/09 12:50
836,1/25/09 21:49,Product1,1200.0,Mastercard,Petra,1/24/09 1:35
837,1/24/09 8:51,Product1,1200.0,Mastercard,Heather,1/19/09 11:08
838,01-06-2009 14:08,Product1,1200.0,Mastercard,Kim,12/18/08 7:04
839,1/17/09 14:06,Product1,1200.0,Amex,Ruby,11/28/04 18:58
840,1/21/09 12:38,Product1,1200.0,Visa,Novy ,02-05-2007 12:43
841,1/30/09 23:49,Product2,3600.0,Visa,Stephanie,11/30/08 11:54
842,01-12-2009 12:00,Product1,1200.0,Mastercard,Tammy,07-06-2008 08:49
843,1/29/09 21:40,Product1,1200.0,Visa,Alessandra,6/17/08 19:23
844,1/24/09 13:38,Product1,1200.0,Mastercard,Cathy,12/22/08 3:57
845,1/25/09 13:50,Product2,3600.0,Visa,Scott,1/25/09 10:09
846,01-12-2009 13:41,Product1,1200.0,Amex,dia,8/19/07 15:23
847,01-05-2009 11:44,Product1,1200.0,Visa,Lauren,11/19/08 3:55
848,01-02-2009 08:31,Product1,1200.0,Visa,Line,10/23/08 8:15
849,1/31/09 7:13,Product1,1200.0,Amex,Sean,01-03-2008 14:59
850,1/20/09 2:17,Product1,1200.0,Diners,Sarah,11-09-2008 01:26
851,1/25/09 20:15,Product1,1200.0,Visa,Brian,1/23/09 22:33
852,1/25/09 19:44,Product1,1200.0,Mastercard,Lesa,01-06-2005 21:17
853,1/30/09 9:00,Product1,1200.0,Mastercard,james,07-04-2007 21:35
854,01-07-2009 19:18,Product1,1200.0,Mastercard,loudon,11-02-2007 20:26
855,01-04-2009 10:18,Product1,1200.0,Mastercard,Allison,11-08-2008 09:42
856,1/23/09 14:57,Product1,1200.0,Mastercard,Surat,7/29/08 12:00
857,01-12-2009 10:08,Product2,3600.0,Mastercard,Judy,5/31/08 12:03
858,1/19/09 4:22,Product1,1200.0,Diners,brian,5/21/07 7:22
859,1/21/09 21:37,Product1,1200.0,Visa,Rachel,1/21/09 6:24
860,1/25/09 4:34,Product1,1200.0,Mastercard,Hilde,01-08-2009 05:16
861,1/30/09 1:09,Product1,1200.0,Mastercard,Tarja,11/30/08 4:39
862,1/26/09 15:16,Product1,1200.0,Visa,Megan,12/22/08 20:09
863,1/15/09 15:56,Product2,3600.0,Visa,Charmain,01-02-2008 10:51
864,01-02-2009 20:47,Product1,1200.0,Visa,Katharina,9/23/08 20:57
865,1/25/09 9:36,Product1,1200.0,Visa,Zaneta ,1/24/09 10:36
866,1/20/09 20:09,Product1,1200.0,Visa,Jeannette,1/18/09 9:58
867,01-08-2009 11:14,Product2,3600.0,Visa,Liz,01-07-2009 10:25
868,01-06-2009 20:39,Product2,3600.0,Mastercard,Christiane,01-06-2009 09:44
869,01-06-2009 18:10,Product1,1200.0,Visa,Cherie,12/22/08 14:12
870,01-11-2009 06:46,Product2,3600.0,Visa,Shiree,8/25/07 5:48
871,1/19/09 14:26,Product1,1200.0,Mastercard,Tracey,01-06-2009 13:24
872,1/31/09 6:14,Product1,1200.0,Diners,Scott ,6/27/08 4:15
873,01-06-2009 09:31,Product1,1200.0,Visa,Frances,01-04-2009 03:18
874,1/21/09 7:31,Product1,1200.0,Mastercard,Beatrice,3/25/08 13:23
875,1/20/09 17:23,Product2,3600.0,Visa,Jessica,1/20/08 18:01
876,1/29/09 12:10,Product1,1200.0,Amex,Alison,11-01-2007 21:25
877,1/24/09 23:21,Product1,1200.0,Visa,elaine,1/24/09 22:47
878,1/28/09 10:37,Product1,1200.0,Visa,Chevonne,05-08-2008 04:26
879,1/30/09 14:36,Product1,1200.0,Visa,danielle,1/30/09 13:50
880,1/21/09 2:07,Product1,1200.0,Mastercard,Caroline and Jonathan,2/14/06 14:43
881,1/26/09 6:37,Product1,1200.0,Visa,manuela,06-04-2008 11:55
882,01-04-2009 14:27,Product1,1200.0,Visa,Carole,12/14/05 10:47
883,01-09-2009 03:03,Product2,3600.0,Amex,Ghislaine,3/28/08 5:53
884,01-08-2009 19:26,Product2,3600.0,Visa,Christian,11/30/07 10:44
885,01-10-2009 16:02,Product1,1200.0,Visa,Hollie,10-12-2007 13:03
886,01-06-2009 06:31,Product1,1200.0,Visa,mike,01-03-2009 05:24
887,1/23/09 13:13,Product1,1200.0,Mastercard,Malahat,04-03-2007 12:56
888,1/18/09 17:55,Product1,1200.0,Amex,Michaela,03-09-2008 09:39
889,01-05-2009 15:15,Product1,1200.0,Amex,Amy,8/18/05 2:04
890,01-02-2009 10:32,Product1,1200.0,Mastercard,Brandi,12/24/08 15:23
891,1/25/09 9:27,Product1,1200.0,Visa,erin,09-04-2006 14:35
892,01-05-2009 06:12,Product1,1200.0,Diners,Tracy,01-04-2009 06:19
893,01-06-2009 02:41,Product1,1200.0,Visa,Polyxene,11/20/05 23:46
894,1/27/09 14:42,Product2,3600.0,Mastercard,Jean,01-08-2009 11:01
895,01-08-2009 12:03,Product1,1200.0,Diners,Andrea,8/13/08 15:58
896,1/29/09 12:16,Product1,1200.0,Mastercard,Jessica,1/27/09 15:56
897,1/19/09 10:47,Product1,1200.0,Mastercard,David,1/13/09 13:53
898,01-08-2009 02:49,Product2,3600.0,Mastercard,Caroline,01-07-2009 04:14
899,1/19/09 17:40,Product1,1200.0,Visa,Riche Lou,03-12-2007 07:21
900,01-11-2009 00:15,Product1,1200.0,Mastercard,Chris,05-07-2007 04:07
901,1/16/09 5:12,Product2,3600.0,Visa,Karen,10/19/07 12:31
902,1/19/09 6:52,Product1,1200.0,Diners,melanie,1/19/09 6:45
903,1/26/09 1:14,Product1,1200.0,Visa,beatrice,1/23/09 1:57
904,1/30/09 10:31,Product1,1200.0,Mastercard,lorna,10-06-2008 16:31
905,1/23/09 5:52,Product1,1200.0,Amex,Tary,1/23/09 1:22
906,01-07-2009 09:54,Product1,1200.0,Visa,Julie ,01-07-2009 09:17
907,01-01-2009 16:44,Product1,1200.0,Amex,Julie ,09-12-2008 10:36
908,1/23/09 9:27,Product1,1200.0,Mastercard,Jerome,2/19/08 2:01
909,1/22/09 12:56,Product1,1200.0,Visa,Laleh,1/20/09 13:13
910,1/16/09 13:35,Product1,1200.0,Visa,Michael,1/16/09 12:43
911,1/13/09 9:26,Product1,1200.0,Visa,Kerry,1/24/06 13:15
912,1/25/09 11:35,Product3,7500.0,Mastercard,Anita,1/24/09 9:24
913,1/26/09 14:02,Product1,1200.0,Mastercard,Veronique,1/24/09 9:24
914,01-07-2009 13:26,Product1,1200.0,Visa,Sarah,7/27/03 13:18
915,1/15/09 11:45,Product1,1200.0,Diners,Simone,09-04-2008 03:01
916,1/27/09 12:02,Product1,1200.0,Visa,Jackie,03-10-2008 13:51
917,1/28/09 14:09,Product1,1200.0,Visa,giovanna,1/28/09 13:40
918,1/23/09 7:13,Product1,1200.0,Visa,Elizabeth,1/19/09 6:03
919,1/22/09 15:59,Product2,3600.0,Visa,Lisa,1/21/09 9:28
920,1/16/09 10:27,Product1,1200.0,Mastercard,Maki,1/15/09 8:52
921,1/26/09 22:45,Product1,1200.0,Amex,Anjan,5/15/08 19:33
922,1/25/09 18:33,Product1,1200.0,Mastercard,Sarah,1/25/09 15:56
923,1/16/09 6:13,Product1,1200.0,Mastercard,Niamh,1/16/09 5:22
924,01-12-2009 17:19,Product2,3600.0,Diners,elizabeth r,01-12-2009 16:18
925,01-02-2009 04:21,Product1,1200.0,Visa,Elaine,7/30/07 11:42
926,01-05-2009 03:03,Product1,1200.0,Diners,Elizabeth,5/21/08 7:50
927,1/15/09 15:22,Product1,1200.0,Visa,Sara,01-06-2009 18:19
928,1/26/09 5:38,Product2,3600.0,Amex,Tulin,9/28/08 19:40
929,1/24/09 10:38,Product1,1200.0,Visa,Kenneth,1/24/09 9:27
930,01-02-2009 07:30,Product1,1200.0,Mastercard,Fiona,10/27/08 0:00
931,1/26/09 6:38,Product1,1200.0,Visa,Christian,1/25/09 10:13
932,1/17/09 7:56,Product3,7500.0,Diners,Michel,1/17/09 7:25
933,1/17/09 7:58,Product3,7500.0,Diners,natalie,1/17/09 7:25
934,1/18/09 4:32,Product1,1200.0,Diners,jure,1/17/09 7:25
935,1/26/09 8:00,Product1,1200.0,Amex,Elizabeth ,1/23/09 11:12
936,01-11-2009 08:41,Product1,1200.0,Amex,Juliann,01-08-2008 07:24
937,1/21/09 10:32,Product1,1200.0,Mastercard,Julie ,5/23/07 11:55
938,1/29/09 12:27,Product1,1200.0,Mastercard,philippa katherine,11-08-2006 04:50
939,1/13/09 13:19,Product2,3600.0,Mastercard,Anthony,3/16/06 19:11
940,1/31/09 18:12,Product1,1200.0,Visa,matthew,04-02-2006 11:49
941,1/22/09 15:35,Product1,1200.0,Visa,Steven,2/24/08 16:57
942,01-05-2009 11:24,Product1,1200.0,Amex,Angie,1/25/08 16:50
943,1/23/09 11:23,Product1,1200.0,Mastercard,Lauren,8/26/08 9:37
944,01-07-2009 20:55,Product1,1200.0,Mastercard,Esther,01-07-2009 20:25
945,1/13/09 9:40,Product1,1200.0,Visa,Elizabeth,1/26/05 19:09
946,1/25/09 15:18,Product2,3600.0,Visa,marie-louise,03-02-2008 15:27
947,1/30/09 20:58,Product2,3600.0,Mastercard,Tanya,1/30/09 14:05
948,1/31/09 4:50,Product1,1200.0,Mastercard,Detlev,01-12-2009 01:03
949,1/20/09 10:05,Product2,3600.0,Visa,Stephen,01-09-2009 10:36
950,01-09-2009 05:15,Product1,1200.0,Visa,Roza,09-09-2008 09:08
951,1/13/09 7:09,Product2,3600.0,Amex,John,01-08-2009 13:49
952,01-03-2009 11:03,Product1,1200.0,Mastercard,paula,01-01-2009 22:43
953,1/17/09 20:51,Product1,1200.0,Visa,Kathryn,01-06-2009 21:52
954,01-05-2009 07:55,Product1,1200.0,Mastercard,Isabelle,12/31/08 7:40
955,1/25/09 14:40,Product1,1200.0,Visa,Maureen,1/25/09 13:52
956,1/25/09 17:55,Product1,1200.0,Visa,David,1/24/09 12:18
957,01-03-2009 12:54,Product1,1200.0,Diners,caterina,12/30/08 8:39
958,1/22/09 3:57,Product2,3600.0,Mastercard,Parth,1/20/09 14:36
959,1/23/09 5:11,Product1,1200.0,Visa,Alexia,7/15/08 7:20
960,1/25/09 11:52,Product2,3600.0,Mastercard,Gloria Gail ,1/25/09 5:03
961,01-10-2009 04:12,Product1,1200.0,Visa,Gloria Gail ,01-07-2009 07:39
962,01-10-2009 09:32,Product2,3600.0,Mastercard,Cheryl,01-10-2005 21:39
963,1/22/09 12:45,Product3,7500.0,Visa,Frank and Christelle,1/22/09 10:25
964,01-06-2009 18:11,Product2,3600.0,Mastercard,Triona,06-09-2006 08:57
965,1/19/09 5:56,Product1,1200.0,Visa,Allison,7/27/08 11:58
966,1/25/09 10:50,Product1,1200.0,Diners,Phillip,5/29/08 19:51
967,1/14/09 8:38,Product1,1200.0,Visa,jingyan,03-12-2007 15:14
968,01-02-2009 17:24,Product2,3600.0,Diners,clara,01-01-2009 21:20
969,01-07-2009 18:15,Product1,1200.0,Mastercard,Selma,01-05-2009 18:16
970,01-03-2009 21:19,Product1,1200.0,Visa,Doug and Tina,12/24/07 22:59
971,01-04-2009 05:13,Product1,1200.0,Visa,Lauren,03-05-2006 00:51
972,01-04-2009 09:28,Product1,1200.0,Visa,Jen,7/18/05 14:17
973,01-02-2009 04:34,Product1,1200.0,Visa,gladys,01-10-2006 04:20
974,1/22/09 11:10,Product1,1200.0,Mastercard,Gustavo,7/28/08 11:12
975,01-07-2009 12:06,Product1,1200.0,Visa,Erica,3/30/06 2:02
976,1/29/09 13:25,Product1,1200.0,Diners,Hale,11-03-2005 18:14
977,1/27/09 2:57,Product1,1200.0,Visa,Rosemary,1/27/09 2:50
978,01-07-2009 13:19,Product1,1200.0,Visa,Darian,8/26/08 7:33
979,1/23/09 10:04,Product1,1200.0,Mastercard,Kevin,5/30/06 20:25
980,1/19/09 4:55,Product1,1200.0,Visa,Alyssa,2/19/08 9:27
981,1/28/09 22:02,Product1,1200.0,Visa,Hale,1/23/09 22:31
982,01-04-2009 18:57,Product1,1200.0,Mastercard,KELI,12/23/08 15:17
983,01-12-2009 20:31,Product1,1200.0,Visa,Glen,01-06-2009 16:53
984,1/24/09 12:00,Product1,1200.0,Visa,T,12/30/08 15:19
985,1/28/09 11:19,Product1,1200.0,Visa,christal,6/20/04 17:16
986,01-07-2009 17:48,Product1,1200.0,Mastercard,Alex,06-10-2005 20:25
987,1/23/09 12:42,Product2,3600.0,Mastercard,Anke,03-03-2008 17:38
988,01-07-2009 19:48,Product2,3600.0,Mastercard,TRICIA,9/21/08 20:49
989,1/26/09 11:19,Product1,1200.0,Mastercard,smith,01-04-2009 05:25
990,01-05-2009 13:23,Product1,1200.0,Visa,Macy,01-05-2009 11:28
991,1/26/09 13:41,Product1,1200.0,Mastercard,Lesleigh,10/23/05 9:23
992,1/20/09 10:42,Product2,3600.0,Diners,esther,1/20/09 9:15
993,1/22/09 14:25,Product1,1200.0,Visa,Hans-Joerg,11-10-2008 12:15
994,1/28/09 5:36,Product2,3600.0,Visa,Christiane,01-09-2009 08:10
995,01-01-2009 04:24,Product3,7500.0,Amex,Pamela,12/28/08 17:28
996,01-08-2009 11:55,Product1,1200.0,Diners,julie,11/29/06 13:31
997,01-12-2009 21:30,Product1,1200.0,Visa,Julia ,11/17/08 22:24
